date,tradePrice,change,changePrice,accTradeVolume,accTradePrice,individualStraightPurchasePrice,foreignStraightPurchasePrice,institutionStraightPurchasePrice
2019-07-03 00:00:00,2113.28,FALL,8.74,180753,1415097,25435352963,-51579856319,28986343951
2019-07-02 00:00:00,2122.02,FALL,7.72,460830,4107541,24006908061,34321459071,-51500525649
2019-07-01 00:00:00,2129.74,FALL,0.88,412291,4730192,-19121687014,154486503785,6138187770
2019-06-28 00:00:00,2130.62,FALL,3.7,537274,4282404,-199483658718,312263760802,-109684798220
2019-06-27 00:00:00,2134.32,RISE,12.47,644900,5122462,-405768338937,155887532000,267089212849
2019-06-26 00:00:00,2121.85,RISE,0.21,736851,4455865,-73635556218,16452829619,60969038311
2019-06-25 00:00:00,2121.64,FALL,4.69,642999,4249731,-21135872689,27387982,8844220728
2019-06-24 00:00:00,2126.33,RISE,0.71,669639,4054920,-72774648738,-99250349566,163711527766
2019-06-21 00:00:00,2125.62,FALL,5.67,692027,5226303,118735540006,13280881909,-130936554570
2019-06-20 00:00:00,2131.29,RISE,6.51,1007158,3994784,-148542907457,-18322575414,164450625338
2019-06-19 00:00:00,2124.78,RISE,26.07,862980,4984533,-460489624085,300430954174,169276816225
2019-06-18 00:00:00,2098.71,RISE,7.98,600964,4579592,-129501534187,261816928364,86891545505
2019-06-17 00:00:00,2090.73,FALL,4.68,561550,4255706,7838261537,-150088594638,140374240557
2019-06-14 00:00:00,2095.41,FALL,7.74,473370,4716415,157690404429,-69368483603,-92172949183
2019-06-13 00:00:00,2103.15,FALL,5.6,553393,5998223,131707587548,-165712563303,51511213419
2019-06-12 00:00:00,2108.75,FALL,3.06,693507,4661009,-96265719945,-2329064115,101634418700
2019-06-11 00:00:00,2111.81,RISE,12.32,550740,4276695,-266518306801,69234514513,203477891603
2019-06-10 00:00:00,2099.49,RISE,27.16,457640,4214043,-338433585668,181865828210,167291422679
2019-06-07 00:00:00,2072.33,RISE,3.22,368392,4347351,-40059895436,-33318062866,65786514521
2019-06-05 00:00:00,2069.11,RISE,2.14,380156,4506227,56665914597,-155874527876,98474923591
2019-06-04 00:00:00,2066.97,FALL,0.88,435991,4841760,3220039078,-200164967877,193534502808
2019-06-03 00:00:00,2067.85,RISE,26.11,387145,4640456,-193325346081,291395679762,-98572540911
2019-05-31 00:00:00,2041.74,RISE,2.94,439181,5039081,-61281395162,206222820885,-146046289829
2019-05-30 00:00:00,2038.8,RISE,15.48,461850,4978843,-72021362520,48406606231,21685375521
2019-05-29 00:00:00,2023.32,FALL,25.51,380893,4686652,193190514658,-381531585556,192717021057
2019-05-28 00:00:00,2048.83,RISE,4.62,494478,8080272,119853124842,-719057497035,622718543279
2019-05-27 00:00:00,2044.21,FALL,1.1,351616,3506626,22898140761,-193988659151,171052827451
2019-05-24 00:00:00,2045.31,FALL,14.28,480647,4581385,-1257024852,-310212212215,306930149255
2019-05-23 00:00:00,2059.59,FALL,5.27,509268,4819255,14972454518,80916106150,-96210990635
2019-05-22 00:00:00,2064.86,RISE,3.61,509974,4637965,72815872315,5300903349,-92457360141
2019-05-21 00:00:00,2061.25,RISE,5.54,526858,5272368,-9482432039,74360892295,-73025766952
2019-05-20 00:00:00,2055.71,FALL,0.09,640195,4889671,37013119336,-17762882496,9568855074
2019-05-17 00:00:00,2055.8,FALL,11.89,537380,5378895,182498070316,-199417320948,4245963256
2019-05-16 00:00:00,2067.69,FALL,25.09,745164,6042439,411406769493,-467905856517,36705210008
2019-05-15 00:00:00,2092.78,RISE,10.94,577794,5052873,108230917953,-77646339392,-48430506945
2019-05-14 00:00:00,2081.84,RISE,2.83,696195,5865911,-60314280562,-285078154873,336784716653
2019-05-13 00:00:00,2079.01,FALL,29.03,505750,4601110,258103306140,-137329399592,-131377958377
2019-05-10 00:00:00,2108.04,RISE,6.03,714766,6407849,296859762301,-322345918362,1311518506
2019-05-09 00:00:00,2102.01,FALL,66.0,743506,8236437,815694210535,-201507722282,-646501775948
2019-05-08 00:00:00,2168.01,FALL,8.98,456333,5170590,49273241101,8971530080,-63134781086
2019-05-07 00:00:00,2176.99,FALL,19.33,484097,5467056,282298936839,202645322790,-478652894928
2019-05-03 00:00:00,2196.32,FALL,16.43,617877,5297907,241687569701,152121718314,-407528974046
2019-05-02 00:00:00,2212.75,RISE,9.16,369059,5026634,-102498649019,68075725901,17008115424
2019-04-30 00:00:00,2203.59,FALL,12.84,381413,5697107,11873487785,42947077654,-57260258409
2019-04-29 00:00:00,2216.43,RISE,37.12,380823,4985905,-283315530073,2993104677,278467331316
2019-04-26 00:00:00,2179.31,FALL,11.19,570172,5346145,140108495541,35494453987,-184407081264
2019-04-25 00:00:00,2190.5,FALL,10.53,441137,5610697,62920883969,-16463182533,-44641373862
2019-04-24 00:00:00,2201.03,FALL,19.48,575099,6342430,403028594977,23034738836,-421394870096
2019-04-23 00:00:00,2220.51,RISE,3.86,481177,4922937,18049645895,40678552070,-70749670286
2019-04-22 00:00:00,2216.65,RISE,0.5,493984,4639971,70187801687,-18622408526,-50248894428
2019-04-19 00:00:00,2216.15,RISE,2.38,525263,4965672,17773810717,-56699188826,35110638501
2019-04-18 00:00:00,2213.77,FALL,32.12,573343,6501103,295948651490,-132046178719,-129047839794
2019-04-17 00:00:00,2245.89,FALL,2.74,452474,5586183,-58901374367,75629794263,1430687865
2019-04-16 00:00:00,2248.63,RISE,5.75,569056,7083490,-94868400197,152726915563,-53930385890
2019-04-15 00:00:00,2242.88,RISE,9.43,404160,6668128,46570721080,178112279612,-218897655932
2019-04-12 00:00:00,2233.45,RISE,9.01,449634,6098417,-165725108045,244644342119,-55843655377
2019-04-11 00:00:00,2224.44,RISE,0.05,402016,6022086,-151212427472,320810018251,-160584461009
2019-04-10 00:00:00,2224.39,RISE,10.83,399694,5135093,-227976572662,-3263701331,233451456344
2019-04-09 00:00:00,2213.56,RISE,2.96,414809,4904129,-174029817368,208962853800,-33162736361
2019-04-08 00:00:00,2210.6,RISE,0.99,347910,4660047,-118114575698,273084340534,-156559329796
2019-04-05 00:00:00,2209.61,RISE,3.08,517153,4215786,-154424383825,99629969828,61566930966
2019-04-04 00:00:00,2206.53,RISE,3.26,431013,4857554,-379675421091,244857022773,137828261411
2019-04-03 00:00:00,2203.27,RISE,26.09,358644,5466968,-464376579788,143111292991,200828177419
2019-04-02 00:00:00,2177.18,RISE,8.9,257453,4247457,-103600430646,273406478933,-150581917969
2019-04-01 00:00:00,2168.28,RISE,27.61,263312,4365111,-438066169858,249088851263,184589671919
2019-03-29 00:00:00,2140.67,RISE,12.57,364618,5248941,-156006725386,89041649012,59696632751
2019-03-28 00:00:00,2128.1,FALL,17.52,288036,4403905,83696655492,-13904251094,-83176888246
2019-03-27 00:00:00,2145.62,FALL,3.18,363169,4490155,19189157579,-156137630355,120182884108
2019-03-26 00:00:00,2148.8,RISE,3.94,301253,4248900,155665665386,37396934512,-191513709988
2019-03-25 00:00:00,2144.86,FALL,42.09,307071,4136472,269204398460,-70853127031,-219094912901
2019-03-22 00:00:00,2186.95,RISE,2.07,333617,6881722,47138478352,501319850079,-561768759655
2019-03-21 00:00:00,2184.88,RISE,7.78,342747,6229925,-326383527941,484065339759,-151526567122
2019-03-20 00:00:00,2177.1,FALL,0.52,317606,4175741,85576985458,-123654088780,38732175899
2019-03-19 00:00:00,2177.62,FALL,1.87,319702,3867859,36930310648,-12413032485,-15797411779
2019-03-18 00:00:00,2179.49,RISE,3.38,257951,4093226,-186777269431,-48787769406,228677329333
2019-03-15 00:00:00,2176.11,RISE,20.43,387135,6821323,-496308808713,-134219016142,628388384084
2019-03-14 00:00:00,2155.68,RISE,7.27,341009,5882524,141640536139,286699994288,-434371391530
2019-03-13 00:00:00,2148.41,FALL,8.77,285600,4088450,95657129720,100064556811,-203107947266
2019-03-12 00:00:00,2157.18,RISE,19.08,355282,4222805,-22480661728,-2304218047,82392482069
2019-03-11 00:00:00,2138.1,RISE,0.66,272103,4077476,89359044451,-179309876147,16639730580
2019-03-08 00:00:00,2137.44,FALL,28.35,313314,4497331,293213295508,-173863396395,-127447461480
2019-03-07 00:00:00,2165.79,FALL,9.81,292578,4858918,110774668511,397749809,-112972757189
2019-03-06 00:00:00,2175.6,FALL,3.63,328943,4828088,65444620090,5960479949,-53182364884
2019-03-05 00:00:00,2179.23,FALL,11.43,313145,4980940,244352695932,-157017695710,-91932649815
2019-03-04 00:00:00,2190.66,FALL,4.78,373166,6405237,40328329456,-131953894891,76676527211
2019-02-28 00:00:00,2195.44,FALL,39.35,510022,8307295,-61784182288,-253615330622,316907947344
2019-02-27 00:00:00,2234.79,RISE,8.19,301513,4914612,-111560459992,-57281941122,151857839470
2019-02-26 00:00:00,2226.6,FALL,5.96,331962,5024237,-29933232288,52587149454,-11130391018
2019-02-25 00:00:00,2232.56,RISE,2.06,339233,4689860,9115915650,-79616430722,80275227515
2019-02-22 00:00:00,2230.5,RISE,1.84,409310,4645184,-34206063862,-4489698991,40129915874
2019-02-21 00:00:00,2228.66,FALL,1.1,382510,5480909,-11715660173,208350642084,-204832647512
2019-02-20 00:00:00,2229.76,RISE,24.13,374342,5948416,-430005578127,434537456972,-7622944609
2019-02-19 00:00:00,2205.63,FALL,5.26,389093,4534559,-138825492949,-7595622702,141943794647
2019-02-18 00:00:00,2210.89,RISE,14.8,314370,4668186,-324089726464,45572631937,266392639430
2019-02-15 00:00:00,2196.09,FALL,29.76,400591,5097630,198483974390,-177735141507,-44941294626
2019-02-14 00:00:00,2225.85,RISE,24.37,573362,6426022,-192622047092,-47598481932,242683671125
2019-02-13 00:00:00,2201.48,RISE,11.01,421989,5585494,-126050958059,-30643242333,134305305447
2019-02-12 00:00:00,2190.47,RISE,9.74,429940,5929463,-14710983697,-37530351094,46887464654
2019-02-11 00:00:00,2180.73,RISE,3.68,406059,5327610,115581612435,-57340663493,-73260074148
2019-02-08 00:00:00,2177.05,FALL,26.37,391029,5728529,331271999382,-280259032809,-72546332158
